game_id,points
21600949,
21600950,31
21600953,25
21600964,28
21600971,24
21600977,24
21600990,30
21601045,26
21601059,22
21601112,57
21601114,
21601158,
21601173,22
21601182,33
21601197,45
21601210,19
21700032,29
21700043,27
21700056,
21700064,28
21700084,20
21700115,33
21700164,23
21700166,35
21700174,
21700195,24
21700326,38
21700350,20
21700364,34
21700411,37
21700456,33
21700517,34
21700519,25
21700565,24
21700650,
21700694,38
21700742,25
21700757,24
21700798,23
21700806,41
21700909,27
21700952,31
21700955,21
21700978,21
21700999,26
21701000,
21701019,26
21701034,30
21701035,25
21701037,23
21701063,26
21701074,22
21701086,30
21701132,
